id_juego,cantidad_sesiones,nombre,categoria
1,88,Assassin's Creed IV: Black Flag 1,Acción/Aventur
2,96,Far Cry 3 1,Acción/Aventur
3,85,For Honor 1,Lucha
4,92,Rayman Origins 1,Plataformas
5,91,Watch Dogs 1,Acción/Aventur
6,88,The Division 2 1,Rol/Disparos
7,89,Immortals Fenyx Rising 1,Acción/Aventur
8,90,South Park: The Stick of Truth 1,Rol
9,99,Ghost Recon Wildlands 1,Disparos táctico
10,88,Prince of Persia: The Sands of Time 1,Acción/Aventur
11,83,Beyond Good & Evil 2 para PlayStation 4 1,Acción/Aventur
12,99,Prince of Persia: Las Arenas del Tiempo Remake 1,Acción/Aventur
14,86,Assassin's Creed Infinity 1,Plataforma de servicios
15,59,Tom Clancy's Rainbow Six Mobile 1,Disparos táctico
16,91,The Division Resurgence 1,Rol/Disparos
17,79,Assassin's Creed Jade 1,Rol/Acció
18,102,Splinter Cell Remake 1,Sigilo/Acció
19,98,Anno 117: Pax Romana 1,Estrategia
20,84,Heroes of Might & Magic: Olden Era para Ordenador 1,Estrategia/Rol
21,82,Morbid Metal para Ordenador 1,Acció
22,86,Champions Tactics Reforged para Ordenador 1,Estrategia
23,79,Assassin's Creed Shadows para PlayStation 5 1,Acción/Aventur
24,81,BattleCore Arena para Ordenador 1,Disparos
25,84,BUMP! Superbrawl para Ordenador 1,Lucha/Plataformas
26,82,Rocksmith 2014 Edition REMASTERED LEARN & PLAY para Ordenador 1,Musical/Simulació
27,71,Captain Laserhawk: the G.A.M.E. para Ordenador 1,Acción/Plataforma
28,66,Champions Tactics: Grimoria Chronicles para Ordenador 1,Estrategia
29,80,Just Dance 2025 para PlayStation 5 1,Musical/Ritmo
30,88,MONOPOLY para Nintendo Switch 1,Tablero/Estrategia
31,67,Star Wars Outlaws para PlayStation 5 1,Acción/Aventur
32,74,OddBallers para Ordenador 1,Deportes/Fiesta
33,84,Beyond Good & Evil 20th Anniversary Edition para PlayStation 5 1,Acción/Aventur
34,97,Rocksmith 2014 Edition para PlayStation 4 1,Musical/Simulació
35,85,Rabbids: Legends of the Multiverse para iPhone 1,Estrategia/Cartas
36,86,The Rogue Prince of Persia para Ordenador 1,Plataformas/Roguelite
37,93,XDefiant para PlayStation 5 1,Disparos
38,75,Anno 1503 History Edition para Ordenador 1,Estrategia
39,85,Anno 1602 History Edition para Ordenador 1,Estrategia
40,90,Anno 1701 History Edition para Ordenador 1,Estrategia
41,91,The Settlers : New Allies para Ordenador 1,Estrategia
42,92,Growtopia para Ordenador 1,Sandbox/Multijugador
43,74,Rainbow Six SMOL para Android 1,Disparos/Estrategia
44,79,Skull and Bones para Ordenador 1,Acción/Aventur
45,90,Prince of Persia: The Lost Crown para PlayStation 5 1,Plataformas/Metroidvania
46,89,Avatar: Frontiers of Pandora para Ordenador 1,Acción/Aventur
47,80,Assassin's Creed Nexus VR para Ordenador 1,Acción/Aventur
48,96,Assassin's Creed Mirage para PlayStation 5 1,Acción/Aventur
49,79,The Crew Motorfest para PlayStation 5 1,Carreras
50,98,The Settlers: New Allies para Ordenador 1,Estrategia
51,88,TrackMania para Ordenador 1,Carreras
52,89,Valiant Hearts: Coming Home para Android 1,Aventura
53,91,Just Dance 2023 para PlayStation 5 1,Musical/Ritmo
54,76,Rocksmith+ para PlayStation 4 1,Musical/Simulació
55,94,Discovery Tour: Viking Age para Xbox Series X 1,Educativo
56,89,TRIVIAL PURSUIT Live! 2 para PlayStation 4 1,Preguntas y respuestas
57,66,Far Cry 3 Blood Dragon Classic Edition para PlayStation 4 1,Acción/Aventur
58,82,Just Dance 2022 para PlayStation 4 1,Musical/Ritmo
59,92,Far Cry 6 para Xbox Series X 1,Acción/Aventur
60,78,Immortals Fenyx Rising para Xbox Series X 1,Acción/Aventur
61,92,Assassin's Creed Valhalla para PlayStation 4 1,Rol/Acció
62,83,Agos: A Game of Space para Ordenador 1,Simulació
63,76,Tom Clancy's Elite Squad para Android 1,Estrategia
64,84,Trackmania (2020) para Ordenador 1,Carreras
65,94,Anno 1404 - History Edition para Ordenador 1,Estrategia
66,85,UNO FLIP! para Xbox One 1,Cartas
67,94,Just Dance 2020 para PlayStation 4 1,Musical/Ritmo
68,97,Rayman Mini para iPhone 1,Plataformas
69,84,Growtopia para Xbox One 1,Sandbox/Multijugador
70,92,Anno 1800 para Ordenador 1,Estrategia
71,81,Assassin's Creed III Remastered para PlayStation 4 1,Acción/Aventur
72,88,Space Junkies para Ordenador 1,Disparos
73,81,Tom Clancy's The Division 2 para PlayStation 4 1,Rol/Disparos
74,92,Trials Rising para PlayStation 4 1,Carreras/Plataformas
75,77,Far Cry: New Dawn para PlayStation 4 1,Acción/Aventur
76,86,Assassin's Creed Rebellion para Android 1,Estrategia/Rol
77,79,The Settlers History Collection para Ordenador 1,Estrategia
78,75,Hasbro Game Night para Nintendo Switch 1,Juegos de mesa
79,88,Just Dance 2019 para PlayStation 4 1,Musical/Ritmo
80,102,Starlink: Battle for Atlas para PlayStation 4 1,Acción/Aventur
81,58,Assassin's Creed Odyssey para PlayStation 4 1,Rol/Acció
82,81,Transference para PlayStation 4 1,Misterio/Puzles
83,83,Legendary Fishing para PlayStation 4 1,Pesca
84,81,The Crew 2 para PlayStation 4 1,Carreras
85,102,Might & Magic Elemental Guardians para Android 1,Estrategia/Rol
86,73,Far Cry 3 Classic Edition para PlayStation 4 1,Acción/Aventur
87,76,Far Cry 5 para PlayStation 4 1,Acción/Aventur
88,58,Assassin's Creed Rogue Remastered para PlayStation 4 1,Acción/Aventur
89,95,South Park: La Vara de la Verdad para PlayStation 4 1,Rol
90,78,Wheel of Fortune para PlayStation 4 1,Preguntas y respuestas
91,84,Tom Clancy's ShadowBreak para Android 1,Disparos
92,76,Ode para Ordenador 1,Aventura
93,83,South Park: Phone Destroyer  para Android 1,Estrategia/Rol
94,82,Assassin's Creed Origins para PlayStation 4 1,Rol/Acció
95,105,Just Dance 2018 para PlayStation 4 1,Musical/Ritmo
96,84,South Park: Retaguardia en Peligro 1,Rol
97,95,Rayman Legends: Definitive Edition 1,Plataformas
98,67,Mario + Rabbids Kingdom Battle 1,Estrategia/Rol
99,80,Star Trek: Bridge Crew 1,Simulació
100,87,Rayman Advance CV 1,Plataformas
101,84,Rayman 3 CV 1,Plataformas
102,88,Trackmania 2 Lagoon 1,Carreras
103,84,Tom Clancy's Ghost Recon Wildlands 1,Disparos táctico
104,90,Rabbids Crazy Rush 1,Carreras
105,102,For Honor 1,Lucha
106,80,City of Love: Paris 1,Simulación/Aventur
107,93,Horse Adventure: Tale of Etria 1,Aventura
108,74,Rabbids Heroes 1,Estrategia/Cartas
109,88,Virtual Rabbids: The Big Plan 1,Realidad Virtual
110,82,Steep 1,Deportes extremos
111,80,Assassin's Creed The Ezio Collection 1,Acción/Aventur
112,85,Watch Dogs 2 1,Acción/Aventur
113,75,Eagle Flight 1,Realidad Virtual/Vuelo
114,83,Just Dance 2017 1,Musical/Ritmo
