id_juego,cantidad_compras,nombre,categoria
1,22,Assassin's Creed IV: Black Flag 1,Acción/Aventur
2,16,Far Cry 3 1,Acción/Aventur
3,23,For Honor 1,Lucha
4,17,Rayman Origins 1,Plataformas
5,28,Watch Dogs 1,Acción/Aventur
6,31,The Division 2 1,Rol/Disparos
7,30,Immortals Fenyx Rising 1,Acción/Aventur
8,31,South Park: The Stick of Truth 1,Rol
9,19,Ghost Recon Wildlands 1,Disparos táctico
10,16,Prince of Persia: The Sands of Time 1,Acción/Aventur
11,22,Beyond Good & Evil 2 para PlayStation 4 1,Acción/Aventur
12,21,Prince of Persia: Las Arenas del Tiempo Remake 1,Acción/Aventur
14,22,Assassin's Creed Infinity 1,Plataforma de servicios
15,21,Tom Clancy's Rainbow Six Mobile 1,Disparos táctico
16,29,The Division Resurgence 1,Rol/Disparos
17,13,Assassin's Creed Jade 1,Rol/Acció
18,17,Splinter Cell Remake 1,Sigilo/Acció
19,26,Anno 117: Pax Romana 1,Estrategia
20,27,Heroes of Might & Magic: Olden Era para Ordenador 1,Estrategia/Rol
21,22,Morbid Metal para Ordenador 1,Acció
22,21,Champions Tactics Reforged para Ordenador 1,Estrategia
23,38,Assassin's Creed Shadows para PlayStation 5 1,Acción/Aventur
24,27,BattleCore Arena para Ordenador 1,Disparos
25,19,BUMP! Superbrawl para Ordenador 1,Lucha/Plataformas
26,23,Rocksmith 2014 Edition REMASTERED LEARN & PLAY para Ordenador 1,Musical/Simulació
27,22,Captain Laserhawk: the G.A.M.E. para Ordenador 1,Acción/Plataforma
28,16,Champions Tactics: Grimoria Chronicles para Ordenador 1,Estrategia
29,21,Just Dance 2025 para PlayStation 5 1,Musical/Ritmo
30,24,MONOPOLY para Nintendo Switch 1,Tablero/Estrategia
31,20,Star Wars Outlaws para PlayStation 5 1,Acción/Aventur
32,17,OddBallers para Ordenador 1,Deportes/Fiesta
33,20,Beyond Good & Evil 20th Anniversary Edition para PlayStation 5 1,Acción/Aventur
34,25,Rocksmith 2014 Edition para PlayStation 4 1,Musical/Simulació
35,21,Rabbids: Legends of the Multiverse para iPhone 1,Estrategia/Cartas
36,19,The Rogue Prince of Persia para Ordenador 1,Plataformas/Roguelite
37,30,XDefiant para PlayStation 5 1,Disparos
38,26,Anno 1503 History Edition para Ordenador 1,Estrategia
39,19,Anno 1602 History Edition para Ordenador 1,Estrategia
40,25,Anno 1701 History Edition para Ordenador 1,Estrategia
41,18,The Settlers : New Allies para Ordenador 1,Estrategia
